info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\bruna\AppData\Local\Temp\chromatic--34076-UdB98k28hhWu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Loading 9 other files in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Adding stories defined in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\storybook-init-framework-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\preview.js-generated-config-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2415/2433 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi3Bar.js
<s> [webpack.Progress] 69% building 2415/2434 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarTwoTone.js
<s> [webpack.Progress] 69% building 2415/2435 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarSharp.js
<s> [webpack.Progress] 69% building 2415/2436 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarOutlined.js
<s> [webpack.Progress] 69% building 2415/2437 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarRounded.js
<s> [webpack.Progress] 69% building 2415/2438 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2415/2439 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarLockSharp.js
<s> [webpack.Progress] 69% building 2415/2440 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarLockRounded.js
<s> [webpack.Progress] 69% building 2415/2441 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarLock.js
<s> [webpack.Progress] 69% building 2415/2442 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2BarLockOutlined.js
<s> [webpack.Progress] 69% building 2415/2443 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi2Bar.js
<s> [webpack.Progress] 69% building 2415/2444 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarSharp.js
<s> [webpack.Progress] 69% building 2415/2445 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarTwoTone.js
<s> [webpack.Progress] 69% building 2415/2446 modules 31 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarRounded.js
<s> [webpack.Progress] 69% building 2415/2447 modules 32 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarLockTwoTone.js
<s> [webpack.Progress] 69% building 2415/2448 modules 33 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarOutlined.js
<s> [webpack.Progress] 69% building 2415/2449 modules 34 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarLockRounded.js
<s> [webpack.Progress] 69% building 2415/2450 modules 35 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarLockSharp.js
<s> [webpack.Progress] 69% building 2415/2451 modules 36 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarLockOutlined.js
<s> [webpack.Progress] 69% building 2415/2452 modules 37 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0BarTwoTone.js
<s> [webpack.Progress] 69% building 2415/2453 modules 38 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1Bar.js
<s> [webpack.Progress] 69% building 2415/2454 modules 39 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2415/2455 modules 40 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0BarRounded.js
<s> [webpack.Progress] 68% building 2415/2456 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi1BarLock.js
<s> [webpack.Progress] 68% building 2415/2457 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0BarOutlined.js
<s> [webpack.Progress] 68% building 2416/2457 modules 41 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0BarOutlined.js
<s> [webpack.Progress] 68% building 2416/2458 modules 42 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalWifi0Bar.js
<s> [webpack.Progress] 68% building 2416/2459 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOffSharp.js
<s> [webpack.Progress] 68% building 2416/2460 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOffTwoTone.js
<s> [webpack.Progress] 68% building 2417/2460 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOffTwoTone.js
<s> [webpack.Progress] 68% building 2417/2461 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOffRounded.js
<s> [webpack.Progress] 68% building 2417/2462 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOffOutlined.js
<s> [webpack.Progress] 68% building 2417/2463 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularOff.js
<s> [webpack.Progress] 68% building 2417/2464 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNullTwoTone.js
<s> [webpack.Progress] 68% building 2418/2464 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNullTwoTone.js
<s> [webpack.Progress] 68% building 2418/2465 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNullSharp.js
<s> [webpack.Progress] 68% building 2418/2466 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNullOutlined.js
<s> [webpack.Progress] 68% building 2418/2467 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNullRounded.js
<s> [webpack.Progress] 68% building 2418/2468 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNull.js
<s> [webpack.Progress] 68% building 2419/2468 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNull.js
<s> [webpack.Progress] 68% building 2419/2469 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNoSimTwoTone.js
<s> [webpack.Progress] 68% building 2419/2470 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNoSimSharp.js
<s> [webpack.Progress] 68% building 2419/2471 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNoSimRounded.js
<s> [webpack.Progress] 68% building 2419/2472 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNoSimOutlined.js
<s> [webpack.Progress] 68% building 2419/2473 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularNoSim.js
<s> [webpack.Progress] 68% building 2419/2474 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4BarTwoTone.js
<s> [webpack.Progress] 68% building 2419/2475 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4BarSharp.js
<s> [webpack.Progress] 68% building 2419/2476 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4BarRounded.js
<s> [webpack.Progress] 68% building 2419/2477 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4BarOutlined.js
<s> [webpack.Progress] 68% building 2420/2477 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4BarOutlined.js
<s> [webpack.Progress] 68% building 2420/2478 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2421/2478 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2422/2478 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2423/2478 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2424/2478 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2425/2478 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2426/2478 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 68% building 2426/2479 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3BarTwoTone.js
<s> [webpack.Progress] 68% building 2426/2480 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3BarSharp.js
<s> [webpack.Progress] 68% building 2426/2481 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3BarOutlined.js
<s> [webpack.Progress] 68% building 2426/2482 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3Bar.js
<s> [webpack.Progress] 68% building 2426/2483 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet2BarTwoTone.js
<s> [webpack.Progress] 68% building 2426/2484 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3BarRounded.js
<s> [webpack.Progress] 68% building 2427/2484 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet3BarRounded.js
<s> [webpack.Progress] 68% building 2427/2485 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet2BarSharp.js
<s> [webpack.Progress] 68% building 2427/2486 modules 59 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet2BarRounded.js
<s> [webpack.Progress] 68% building 2427/2487 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet2BarOutlined.js
<s> [webpack.Progress] 68% building 2427/2488 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarTwoTone.js
<s> [webpack.Progress] 68% building 2428/2488 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarTwoTone.js
<s> [webpack.Progress] 68% building 2428/2489 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarRounded.js
<s> [webpack.Progress] 68% building 2428/2490 modules 62 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet2Bar.js
<s> [webpack.Progress] 68% building 2428/2491 modules 63 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarSharp.js
<s> [webpack.Progress] 68% building 2429/2491 modules 62 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarSharp.js
<s> [webpack.Progress] 68% building 2430/2491 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarSharp.js
<s> [webpack.Progress] 68% building 2431/2491 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarSharp.js
<s> [webpack.Progress] 68% building 2431/2492 modules 61 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2432/2492 modules 60 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2433/2492 modules 59 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2434/2492 modules 58 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2435/2492 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2436/2492 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1BarOutlined.js
<s> [webpack.Progress] 68% building 2436/2493 modules 57 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2437/2493 modules 56 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2438/2493 modules 55 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2439/2493 modules 54 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2440/2493 modules 53 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2441/2493 modules 52 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2442/2493 modules 51 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2443/2493 modules 50 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2444/2493 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2445/2493 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2446/2493 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2446/2494 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarTwoTone.js
<s> [webpack.Progress] 68% building 2446/2495 modules 49 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2447/2495 modules 48 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2448/2495 modules 47 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2449/2495 modules 46 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2450/2495 modules 45 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2451/2495 modules 44 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2452/2495 modules 43 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\icons\esm\SignalCellularConnectedNoInternet0BarSharp.js
